date,total_views,video,likes,comments,fave,type,tiktok_stat,category,engagement_rate,like_rate,comment_rate,favorite_rate,month,day_of_week,week,is_weekend,engagement_rate_pct,like_rate_pct,comment_rate_pct,favorite_rate_pct
2026-03-31,325.0,recording everytime i want something instead of buying it ,15.0,1.0,0.0,tiktok style,tiktok trend,food,0.04923076923076923,0.046153846153846156,0.003076923076923077,0.0,March,Tuesday,14,False,4.923076923076923,4.615384615384616,0.3076923076923077,0.0
2026-04-01,6852.0,ranveer dhurandhar ,560.0,7.0,26.0,spam style,trend audio ,TV/movies,0.0865440747227087,0.08172796263864565,0.0010215995329830706,0.0037945125510799767,April,Wednesday,14,False,8.65440747227087,8.172796263864566,0.10215995329830707,0.37945125510799765
2026-04-01,318.0,gas prices/pub transpo joke,9.0,1.0,0.0,yapping,regular audio ,uncategorized,0.031446540880503145,0.02830188679245283,0.0031446540880503146,0.0,April,Wednesday,14,False,3.1446540880503147,2.8301886792452833,0.3144654088050315,0.0
2026-04-01,3271.0,TSA update and IAH,83.0,21.0,5.0,yapping,no audio ,travel,0.03332314276979517,0.025374503210027516,0.0064200550290431065,0.001528584530724549,April,Wednesday,14,False,3.3323142769795173,2.5374503210027517,0.6420055029043107,0.1528584530724549
2026-04-01,394.0,delhi hooligan,9.0,2.0,0.0,spam style,trend audio ,uncategorized,0.027918781725888325,0.02284263959390863,0.005076142131979695,0.0,April,Wednesday,14,False,2.7918781725888326,2.284263959390863,0.5076142131979695,0.0
2026-04-02,323.0,cherry blosson at central park ,21.0,1.0,0.0,vlog style,trend audio ,travel,0.06811145510835913,0.06501547987616099,0.0030959752321981426,0.0,April,Thursday,14,False,6.811145510835913,6.5015479876160995,0.30959752321981426,0.0
2026-04-03,1033.0,george washington painting at the MET,142.0,0.0,10.0,spam style,trend audio ,Museum,0.14714424007744434,0.13746369796708616,0.0,0.00968054211035818,April,Friday,14,False,14.714424007744434,13.746369796708615,0.0,0.9680542110358179
2026-04-04,365.0,nyc tourist traps ,7.0,5.0,0.0,tiktok style,tiktok trend,food,0.03287671232876712,0.019178082191780823,0.0136986301369863,0.0,April,Saturday,14,True,3.287671232876712,1.9178082191780823,1.36986301369863,0.0
2026-04-04,331.0,apt cafe spread,26.0,2.0,0.0,vlog style,trend audio ,food,0.08459214501510574,0.07854984894259819,0.006042296072507553,0.0,April,Saturday,14,True,8.459214501510575,7.854984894259818,0.6042296072507553,0.0
2026-04-04,336.0,buzzball at times square,39.0,1.0,1.0,spam style,trend audio ,food,0.12202380952380952,0.11607142857142858,0.002976190476190476,0.002976190476190476,April,Saturday,14,True,12.202380952380953,11.607142857142858,0.2976190476190476,0.2976190476190476
2026-04-05,336.0,sunday roast nyc,9.0,0.0,0.0,spam style,trend audio ,food,0.026785714285714284,0.026785714285714284,0.0,0.0,April,Sunday,14,True,2.6785714285714284,2.6785714285714284,0.0,0.0
2026-04-05,2133.0,fao shwarz jelly cats,100.0,1.0,3.0,vlog style,trend audio ,knick knacks,0.04875761837787154,0.04688232536333802,0.00046882325363338024,0.0014064697609001407,April,Sunday,14,True,4.875761837787154,4.688232536333802,0.04688232536333802,0.14064697609001406
2026-04-06,726.0,trinket shop in nyc with naughty sign ,55.0,0.0,0.0,spam style,trend audio ,knick knacks,0.07575757575757576,0.07575757575757576,0.0,0.0,April,Monday,15,False,7.575757575757576,7.575757575757576,0.0,0.0
2026-04-06,579.0,john addams at new york city library ,40.0,0.0,0.0,spam style,trend audio ,Museum,0.0690846286701209,0.0690846286701209,0.0,0.0,April,Monday,15,False,6.90846286701209,6.90846286701209,0.0,0.0
2026-04-07,760.0,kal ho na ho fountain ,67.0,2.0,2.0,spam style,trend audio ,travel,0.09342105263157895,0.0881578947368421,0.002631578947368421,0.002631578947368421,April,Tuesday,15,False,9.342105263157894,8.81578947368421,0.2631578947368421,0.2631578947368421
2026-04-07,434.0,vacation outfit trend,15.0,7.0,0.0,tiktok style,tiktok trend,travel,0.05069124423963134,0.03456221198156682,0.016129032258064516,0.0,April,Tuesday,15,False,5.0691244239631335,3.4562211981566824,1.6129032258064515,0.0
2026-04-07,332.0,mid matcha and dead horse to beat ,10.0,2.0,0.0,spam style,trend audio ,food,0.03614457831325301,0.030120481927710843,0.006024096385542169,0.0,April,Tuesday,15,False,3.614457831325301,3.0120481927710845,0.6024096385542169,0.0
2026-04-08,424.0,london transport museum,33.0,0.0,0.0,spam style,tiktok trend,Museum,0.07783018867924528,0.07783018867924528,0.0,0.0,April,Wednesday,15,False,7.783018867924528,7.783018867924528,0.0,0.0
2026-04-08,427.0,van gogh museum pt 2 ,39.0,3.0,0.0,vlog style,trend audio ,Museum,0.09836065573770492,0.09133489461358314,0.00702576112412178,0.0,April,Wednesday,15,False,9.836065573770492,9.133489461358314,0.702576112412178,0.0
2026-04-09,115109.0,WTC,4855.0,4.0,69.0,spam style,trend audio ,travel,0.042811595965563075,0.042177414450651124,3.474967204997003e-05,0.000599431842861983,April,Thursday,15,False,4.281159596556307,4.217741445065112,0.003474967204997003,0.0599431842861983
2026-04-09,362.0,gator watch,16.0,2.0,0.0,yapping,regular audio ,uncategorized,0.049723756906077346,0.04419889502762431,0.0055248618784530384,0.0,April,Thursday,15,False,4.972375690607735,4.41988950276243,0.5524861878453038,0.0
2026-04-09,3425.0,danny and drew ff ,93.0,3.0,3.0,spam style,tiktok trend,TV/movies,0.028905109489051097,0.027153284671532846,0.0008759124087591241,0.0008759124087591241,April,Thursday,15,False,2.8905109489051095,2.7153284671532845,0.0875912408759124,0.0875912408759124
2026-04-10,415.0,birthday twins,22.0,1.0,0.0,vlog style,trend audio ,family,0.05542168674698795,0.05301204819277108,0.0024096385542168677,0.0,April,Friday,15,False,5.542168674698795,5.301204819277109,0.24096385542168677,0.0
2026-04-11,529.0,egyptian wing at the MET,65.0,0.0,0.0,vlog style,trend audio ,Museum,0.12287334593572778,0.12287334593572778,0.0,0.0,April,Saturday,15,True,12.287334593572778,12.287334593572778,0.0,0.0
2026-04-11,488.0,throwback to nye london bridge song ,39.0,1.0,0.0,vlog style,trend audio ,travel,0.08196721311475409,0.07991803278688525,0.0020491803278688526,0.0,April,Saturday,15,True,8.19672131147541,7.991803278688526,0.20491803278688525,0.0
2026-04-12,339.0,MET faves,22.0,1.0,0.0,vlog style,trend audio ,Museum,0.06784660766961652,0.06489675516224189,0.0029498525073746312,0.0,April,Sunday,15,True,6.784660766961652,6.489675516224189,0.2949852507374631,0.0
2026-04-13,5860.0,jacob elordi euphoria,310.0,1.0,2.0,spam style,trend audio ,TV/movies,0.05341296928327645,0.052901023890784986,0.00017064846416382253,0.00034129692832764505,April,Monday,16,False,5.341296928327645,5.290102389078498,0.017064846416382253,0.034129692832764506
2026-04-14,436.0,paan,15.0,0.0,0.0,vlog style,trend audio ,food,0.034403669724770644,0.034403669724770644,0.0,0.0,April,Tuesday,16,False,3.4403669724770642,3.4403669724770642,0.0,0.0
2026-04-15,450.0,buzzball marriot audio ,10.0,0.0,0.0,spam style,trend audio ,food,0.022222222222222223,0.022222222222222223,0.0,0.0,April,Wednesday,16,False,2.2222222222222223,2.2222222222222223,0.0,0.0
2026-04-15,402.0,get well stacked,6.0,0.0,0.0,spam style,trend audio ,uncategorized,0.014925373134328358,0.014925373134328358,0.0,0.0,April,Wednesday,16,False,1.4925373134328357,1.4925373134328357,0.0,0.0
2026-04-16,2187.0,tyler catastrophe ,72.0,0.0,1.0,spam style,trend audio ,TV/movies,0.03337905807041609,0.03292181069958848,0.0,0.0004572473708276177,April,Thursday,16,False,3.337905807041609,3.292181069958848,0.0,0.04572473708276177
2026-04-18,74685.0,tyler catastrophe london audio ,13000.0,114.0,870.0,vlog style,trend audio ,travel,0.1872397402423512,0.17406440382941687,0.0015264109258887326,0.011648925487045592,April,Saturday,16,True,18.723974024235122,17.40644038294169,0.15264109258887326,1.1648925487045592
2026-04-19,602.0,frankchella,25.0,0.0,0.0,yapping,regular audio ,uncategorized,0.04152823920265781,0.04152823920265781,0.0,0.0,April,Sunday,16,True,4.152823920265781,4.152823920265781,0.0,0.0
